subword,length
3,注射或
3,泛发性
3,法特氏
3,泌尿道
3,泌尿系
3,泄殖腔
3,治疗的
3,治疗术
3,治疗性
3,治疗后
3,河病毒
3,沟结构
3,沙雷菌
3,沙门菌
3,沉积症
3,沉积病
3,沉着症
3,沉着病
3,汗腺炎
3,永久性
3,水杨酸
3,水平的
3,氯胺酮
3,氯化物
3,氨基酸
3,氧化碳
3,气管镜
3,气管瘘
3,气管炎
3,气压或
3,氏骨折
3,氏菌种
3,氏菌病
3,氏菌属
3,氏甲烷
3,氏球菌
3,氏梭菌
3,氏杆菌
3,氏入路
3,毛霉菌
3,毛细管
3,毛癣菌
3,毛滴虫
3,毛壳菌
3,毛囊炎
3,毒血症
3,毒液毒
3,母细胞
3,段抬高
3,死骨片
3,正常的
3,正中裂
3,正中沟
3,止血术
3,止点病
3,橄榄核
3,横韧带
3,横膈膜
3,横结肠
3,横纹肌
3,横突间
3,横突孔
3,横切术
3,楔状骨
3,楔形骨
3,椎间隙
3,椎间盘
3,椎间孔
3,椎管内
3,椎弓根
3,椎动脉
3,椎关节
3,椎体间
3,植骨术
3,植皮术
3,植入物
3,植入术
3,植入式
3,植入型
3,棘间肌
3,棘头虫
3,棒杆菌
3,检查或
3,检查中
3,梭菌性
3,梭杆菌
3,梨状肌
3,梨状窦
3,梨状窝
3,梗阻的
3,梗阻性
3,梅毒疹
3,梅毒性
3,桡骨干
3,桡骨头
3,桡神经
3,桡尺骨
3,桡动脉
3,桡侧腕
3,格雷夫
3,根肋骨
3,根瘤菌
3,根治术
3,根治性
3,根导管
3,根分叉
3,核黄疸
3,核苷酸
3,核结构
3,核细胞
3,样皮肤
3,样变性
3,栖热菌
3,栓塞术
3,栓塞性
3,树胶肿
3,标本的
3,标本和
3,柯萨奇
3,柯萨基
3,柯克斯
3,查加斯
3,染色体
3,架桥术
3,枝孢霉
3,枝原体
3,枕颞叶
3,枕动脉
3,板结构
3,松解症
3,松解术
3,松果腺
3,松果体
3,束结构
3,杓间襞
3,村氏菌
3,材料或
3,李斯特
3,杆菌科
3,杆菌病
3,杆菌性
3,杆菌属
3,杆状菌
3,杂合子
3,杀虫剂
3,机械性
3,机器人
3,未进行
3,未确定
3,未破裂
3,未知或
3,未知在
3,未特指
3,未提及
3,未控制
3,未成熟
3,未定型
3,未分类
3,未分娩
3,未分化
3,木聚糖
3,朗格汉
3,有轨电
3,有毒的
3,有感染
3,有害性
3,有关的
3,更年期
3,曲霉菌
3,曲霉病
3,曲小管
3,暴露于
3,暴发性
3,暂时性
3,晶状体
3,普雷沃
3,普西诺
3,显微镜
3,易激惹
3,易感性
3,明细胞
3,明串珠
3,旷置术
3,早发性
3,早产儿
3,无黄疸
3,无诊断
3,无菌性
3,无胆甾
3,无症状
3,无梗阻
3,无形体
3,无张力
3,无名指
3,新霉素
3,新萨托
3,新生物
3,新生儿
3,斯病毒
3,斯特拉
3,斯氏菌
3,斜角肌
3,斜方体
3,斑疹热
3,斑点热
3,整形术
3,整复术
3,整个鼻
3,整个髂
3,整个骶
3,整个骨
3,整个颞
3,整个额
3,整个颏
3,整个颊
3,整个颈
3,整个颅
3,整个顶
3,整个面
3,整个阴
3,整个跖
3,整个趾
3,整个足
3,整个视
3,整个蜗
3,整个药
3,整个舌
3,整个臀
3,整个膝
3,整个膈
3,整个腱
3,整个腰
3,整个腭
3,整个腕
3,整个脾
3,整个脑
3,整个脐
3,整个胸
3,整个胰
3,整个背
3,整个胃
3,整个肾
3,整个肺
3,整个股
3,整个肠
3,整个肝
3,整个肘
3,整个肋
3,整个耳
3,整个第
3,整个睑
3,整个眼
3,整个眶
3,整个牙
3,整个枕
3,整个束
3,整个掌
3,整个指
3,整个手
3,整个心
3,整个左
3,整个尾
3,整个小
3,整个头
3,整个大
3,整个外
3,整个嗅
3,整个喉
3,整个唇
3,整个咽
3,整个后
3,整个右
3,整个口
3,整个副
3,整个前
3,整个内
3,整个侧
3,整个中
3,整个下
3,整个上
3,散发性
3,敏感性
3,故意自
3,放线菌
3,放疗后
3,放射性
3,放射学
3,放射后
3,收缩期
3,支结构
3,支气管
3,支整体
3,支持带
3,支原体
3,擦挫伤
3,操作后
3,播散性
3,播散型
3,撕裂伤
3,撕脱伤
3,摩托车
3,摘除术
3,携带者
3,搭桥术
3,揭盖术
3,插管术
3,插入术
3,提取物
3,提上睑
3,接触性
3,接合部
3,接合点
3,接合处
3,接受的
3,探查术
3,掌黑癣
3,掌骨头
3,掌腱膜
3,掌指骨
3,损伤的
3,损伤或
3,损伤伴
3,挥发性
3,挤压术
3,挤压伤
3,指骨底
3,指骨头
3,指骨全
3,指骨体
3,指趾骨
3,指趾甲
3,指肌腱
3,指神经
3,指畸形
3,指甲床
3,指掌侧
3,指动脉
3,指关节
3,持续性
3,持久性
3,拮抗剂
3,括约肌
3,拟青霉
3,拟杆菌
3,拟无枝
3,拔除术
3,拉病毒
3,拇收肌
3,拇指骨
3,拇指的
3,拇指和
3,抽吸术
3,折叠术
3,抗肿瘤
3,抗癫痫
3,抗生素
3,抗焦虑
3,抗毒素
3,抗抑郁
3,抗感染
3,抗惊厥
3,抗利尿
3,抑郁症
3,抑郁性
3,抑制物
3,抑制剂
3,扭伤和
3,扩散的
3,扩心病
3,扩张症
3,扩张术
3,扩张器
3,扩大术
3,手豌豆
3,手腕部
3,手背侧
3,手肌腱
3,手筋膜
3,手第指
3,手术后
3,手术刀
3,手术中
3,手指骨
3,手指的
3,手指或
3,手拇指
3,手关节
3,扁桃腺
3,扁桃弓
3,扁桃体
3,所致的
3,所致癣
3,房间隔
3,房室隔
3,房室结
3,房室瓣
3,房室束
3,截骨术
3,截断术
3,或骨盆
3,或韧带
3,或软骨
3,或跳下
3,或调整
3,或蒸气
3,或航天
3,或肌腱
3,或缺失
3,或组织
3,或破裂
3,或相关
3,或狭窄
3,或泌尿
3,或更多
3,或扭伤
3,或宫内
3,或大腿
3,或可疑
3,或出血
3,或其他
3,或假体
3,或中毒
3,或个人
3,戒断伴
3,成形术
3,成人型
3,戊二酸
3,憩室炎
3,慢性非
3,慢性肺
3,感觉核
3,感缺失
3,感染的
3,感染性
3,感染后
3,意外被
3,情境性
3,悬韧带
3,悬雍垂
3,悬吊术
3,恶性瘤
3,恶性疟
3,恰加斯
3,息肉病
3,息肉样
3,恢复期
3,恒磨牙
3,恒切牙
3,恐惧症
3,恐怖症
3,恐怖性
3,总静脉
3,总胆管
3,总神经
3,总动脉
3,性鼻炎
3,性黄疸
3,性麻痹
3,性高潮
3,性骨质
3,性骨盆
3,性骨病
3,性骨炎
3,性骨折
3,性震颤
3,性障碍
3,性贫血
3,性语言
3,性行为
3,性腹泻
3,性脱发
3,性脱位
3,性脑病
3,性脑炎
3,性肿瘤
3,性肾病
3,性肺炎
3,性肺泡
3,性肥胖
3,性肝病
3,性肝炎
3,性肝内
3,性肌病
3,性肌炎
3,性结核
3,性紫癜
3,性神经
3,性眩晕
3,性皮肤
3,性皮炎
3,性癫痫
3,性瘫痪
3,性痴呆
3,性痛风
3,性病性
3,性病变
3,性疾病
3,性溃疡
3,性水肿
3,性晕厥
3,性早熟
3,性损伤
3,性感染
3,性惊厥
3,性情感
3,性心衰
3,性心理
3,性心房
3,性心律
3,性心包
3,性头痛
3,性失语
3,性失眠
3,性失用
3,性回避
3,性哮喘
3,性咽炎
3,性口炎
3,性变性
3,性发作
3,性反应
3,性功能
3,性侏儒
3,性传播
3,性交痛
3,急性非
3,急性肺
3,急性或
3,急性型
3,急性和
3,怀孕期
3,念珠菌
3,志贺菌
3,心静脉
3,心血管
3,心脏病
3,心脏炎
3,心脏和
3,心脏再
3,心肌病
3,心肌炎
3,心肌梗
3,心绞痛
3,心电图
3,心瓣膜
3,心率或
3,心源性
3,心房和
3,心尖部
3,心室内
3,心外膜
3,心因性
3,心压迹
3,心包膜
3,心包腔
3,心包炎
3,心包液
3,心包囊
3,心包内
3,心内膜
3,心内型
3,心下型
3,心上型
3,德病毒
3,微血管
3,微菌属
3,微粒子
3,微生物
3,微球菌
3,微杆菌
3,微孢子
3,徐动症
3,彻斯特
3,影响的
3,形骨折
3,形病毒
3,形态学
3,强迫性
3,强直性
3,弹簧圈
3,弯曲菌
3,弯孢霉
3,弧菌属
3,弥漫性
3,弥散性
3,弛缓症
3,弗里德
3,弗朗西
3,引起的
3,引起并
3,引流至
3,引流管
3,引流术
3,引导下
3,引发的
3,弓蛔虫
3,弓结构
3,弓形虫
3,弓形体
3,式呼吸
3,异色病
3,异常的
3,异常和
3,异体骨
3,异位性
3,开窗术
3,开放术
3,开放性
3,开放式
3,开放伤
3,开发性
3,建造术
3,建筑物
3,延长术
3,延迟性
3,延伸至
3,度烧伤
3,底结构
3,序列征
3,广泛性
3,幼细胞
3,幼年型
3,幻觉症
3,并黄疸
3,并指趾
3,并发症
3,并发于
3,平滑肌
3,干骺端
3,干结构
3,干细胞
3,干皮病
3,干燥症
3,带血管
3,带菌者
3,带结构
3,帕金森
3,希特林
3,希氏束
3,布鲁格
3,布尼亚
3,巴贝虫
3,巴比妥
3,巴斯德
3,巴尔通
3,巴多林
3,已排除
3,已感染
3,已娩出
3,已分娩
3,己糖苷
3,己糖胺
3,巩膜外
3,巨结肠
3,巨细胞
3,巨大儿
3,巨人症
3,左肝管
3,左瓣尖
3,左束支
3,左旋转
3,左心耳
3,左心房
3,左心室
3,左外侧
3,左半侧
3,左冠脉
3,左侧屈
3,左乳腺
3,左乳房
3,左下肢
3,左上肢
3,工人肺
3,工人病
3,工业用
3,嵌合体
3,属感染
3,屈肌腱
3,层结构
3,局限性
3,局限于
3,局部用
3,局灶性
3,尿道球
3,尿道炎
3,尿道口
3,尿结晶
3,尿生殖
3,尿毒症
3,尿崩症
3,尿失禁
3,尿嘧啶
3,尾骨肌
3,尾骨体
3,尾状核
3,尼古丁
3,尺骨干
3,尺神经
3,尺桡骨
3,尺动脉
3,尺侧腕
3,尖结构
3,尖头并
3,尔氏菌
3,小鱼际
3,小静脉
3,小阴唇
3,小趾骨
3,小角膜
3,小血管
3,小菌落
3,小脚趾
3,小脑幕
3,小脑后
3,小肠炎
3,小细胞
3,小汗腺
3,小样儿
3,小杆菌
3,小撕裂
3,小孢子
3,小叶间
3,小叶癌
3,小动脉
3,小切口
3,小关节
3,封闭术
3,封堵术
3,导静脉
3,导致的
3,导管癌
3,导管和
3,导管前
3,导管内
3,导水管
3,导尿管
3,寻常疣
3,对胎儿
3,对耳轮
3,对耳屏
3,对称性
3,对比剂
3,对掌肌
3,对可疑
3,寰枢椎
3,寄生虫
3,家族性
3,家族史
3,宫颈炎
3,宫腔镜
3,室间隔
3,室间膈
3,室管膜
3,实际的
3,官能症
3,完全性
3,完全型
3,安眠药
3,学检查
3,孤立性
3,孤独症
3,季节性
3,季溃疡
3,孢霉属
3,孢菌属
3,孢子虫
3,孢子菌
3,孢囊菌
3,存在的
3,孕产妇
3,孔结构
3,子宫颈
3,子宫角
3,子宫旁
3,子宫和
3,子宫及
3,子宫内
3,子宫体
3,子宫与
3,婴幼儿
3,婴儿期
3,婴儿或
3,婴儿型
3,威尔逊
3,姑息性
3,姆斯特
3,妊娠期
3,妇产科
3,女性化
3,奥狄氏
3,奥斯勒
3,奔马律
3,奈瑟菌
3,奇静脉
3,夹闭术
3,头颈部
3,头面颈
3,头静脉
3,头臂干
3,头肌腱
3,头结构
3,头畸形
3,头状骨
3,头孢菌
3,失语症
3,失认症
3,失眠症
3,天疱疮
3,大麻素
3,大静脉
3,大阴唇
3,大转子
3,大血管
3,大脚趾
3,大网膜
3,大结节
3,大细胞
3,大神经
3,大疱性
3,大理石
3,大汗腺
3,大撕裂
3,大拇趾
3,大拇指
3,大动脉
3,大分子
3,多部位
3,多角骨
3,多系统
3,多灶性
3,多汗症
3,多毛症
3,多杀性
3,多普勒
3,多指趾
3,多形性
3,多孢菌
3,多器官
3,多发性
3,多动症
3,多关节
3,外静脉
3,外阴部
3,外脱位
3,外胚层
3,外耳道
3,外耳炎
3,外瓶霉
3,外源性
3,外展肌
3,外孕后
3,外固定
3,外周带
3,外周区
3,外半侧
3,外动脉
3,外分泌
3,外入路
3,外侧髁
3,外侧面
3,外侧部
3,外侧角
3,外侧肌
3,外侧缘
3,外侧沟
3,外侧段
3,外侧核
3,外侧支
3,外侧壁
3,外侧半
3,外侧区
3,外伤性
3,外伤后
3,外上髁
3,夏科氏
3,复杂性
3,复合群
3,复合物
3,复合性
3,复合体
3,复发性
3,复位术
3,处脓肿
3,处肿瘤
3,处皮肤
3,处感染
3,处女膜
3,壶腹部
3,声门下
3,声门上
3,壁结构
3,墨西哥
3,增生症
3,增生性
3,增殖腺
3,增殖性
3,增殖体
3,增多症
3,增多性
3,境障碍
3,填塞物
3,填塞术
3,填充物
3,填充术
3,堪萨斯
3,基底部
3,基底节
3,基底膜
3,基底段
3,基底核
3,基底样
3,基底支
3,基因型
3,埃里希
3,埃立克
3,埃希菌
3,埃博拉
3,埃勒斯
3,埃利希
3,型麻风
3,型骨折
3,型肿瘤
3,型肝炎
3,型痴呆
3,型流感
3,型人格
3,垂体腺
3,垂体性
3,坠入水
3,坏疽性
3,坏疽和
3,坏疽及
3,坏疽与
3,坏死性
3,地杆菌
3,地方性
3,地中海
3,在医院
3,在他处
3,圆韧带
3,固有层
3,固定桥
3,固定术
3,固定性
3,围生期
3,围生儿
3,围产期
3,围产儿
3,困难或
3,因合并
3,回肠代
3,回结肠
3,回结构
3,回旋肌
3,回旋支
3,回旋套
3,回归热
3,四迭体
3,四联症
3,四环素
3,囊虫病
3,囊菌属
3,囊腺癌
3,囊腺瘤
3,囊结构
3,囊性瘤
3,噬菌体
3,噬细胞
3,噬纤维
3,器质性
3,嗜酸菌
3,嗜酸性
3,嗜血菌
3,嗜碱性
3,嗜睡症
3,嗜盐菌
3,嗜盐碱
3,嗜中性
3,喹诺酮
3,喉镜下
3,喉软骨
3,喉联合
3,喉气管
3,喉梗阻
3,喉损伤
3,喉会厌
3,唾液酸
3,唾液腺
3,哺乳期
3,品他病
3,咽鼓管
3,咽食管
3,咽隐窝
3,咽神经
3,咽峡炎
3,咽头炎
3,咽喉部
3,咽喉炎
3,咽后壁
3,咽下面
3,咽下部
3,咬合面
3,咖啡因
3,和骨盆
3,和食管
3,和颈部
3,和附睾
3,和阴道
3,和间隙
3,和腱鞘
3,和腓骨
3,和胸骨
3,和耳聋
3,和组织
3,和直肠
3,和皮肤
3,和气管
3,和或手
3,和慢性
3,和尺骨
3,和大腿
3,和卵巢
3,和其他
3,和关节
3,和会阴
3,呼肠孤
3,呼吸音
3,呼吸道
3,呼吸的
3,呼吸机
3,呼吸性
3,周脓肿
3,周组织
3,周皮肤
3,周期性
3,周围炎
3,呕吐物
3,吻合术
3,吻合口
3,吸虫病
3,吸虫属
3,吸烟者
3,吸收或
3,吸入剂
3,听神经
3,听小骨
3,吡哆醇
3,向脱位
3,后鼻孔
3,后韧带
3,后静脉
3,后降支
3,后间隔
3,后遗症
3,后连合
3,后路法
3,后表面
3,后腹膜
3,后腹壁
3,后脱位
3,后联合
3,后穹窿
3,后神经
3,后感染
3,后徙术
3,后小叶
3,后天性
3,后外侧
3,后动脉
3,后入路
3,后侧壁
3,同性恋
3,同位素
3,叶酸盐
3,叶结构
3,右结肠
3,右瓣尖
3,右束支
3,右旋转
3,右心衰
3,右心耳
3,右心房
3,右心室
3,右卵巢
3,右半侧
3,右冠脉
3,右侧屈
3,右乳腺
3,右乳房
3,右下肢
3,右上肢
3,史密斯
3,可调节
3,可的松
3,可卡因
3,可充电
3,古霉素
3,口腔或
3,口腔和
3,口腔及
3,口腔内
3,口腔与
3,口结构
3,口线虫
3,口咽部
3,变形虫
3,变形菌
3,变异型
3,变应性
3,受母体
3,受害者
3,取石术
3,取栓术
3,取出术
3,发育性
3,发癣菌
3,发病伴
3,发疹性
3,发生的
3,发生器
3,发作的
3,发作性
3,反转录
3,反社会
3,反硝化
3,反应性
3,双胞胎
3,双胎间
3,双相型
3,双球菌
3,双心室
3,双卵巢
3,双出口
3,双入口
3,双下肢
3,双上肢
3,及间隙
3,及远端
3,及胸膜
3,及卵巢
3,及上臂
3,去除术
3,原虫病
3,原虫属
3,原有的
3,原因的
3,原发性
3,原发型
3,原位癌
3,厌氧菌
3,卵圆窝
3,卵圆窗
3,卵圆孔
3,卡西酮
3,卡波西
3,卡他性
3,卡介苗
3,卟啉症
3,卟啉病
3,单胞菌
3,单纯性
3,单纯型
3,单心室
3,单室心
3,单孢菌
3,单发性
3,单克隆
3,单一的
3,半规管
3,半膜肌
3,半腱肌
3,半脱位
3,半月板
3,半乳糖
3,升结肠
3,升动脉
3,医源性
3,区脑膜
3,区肿瘤
3,区结构
3,区粘膜
3,区皮肤
3,区整体
3,区心肌
3,区域的
3,区域性
3,区域内
3,化脓性
3,化脓型
3,化学性
3,化合物
3,包虫病
3,包皮炎
3,包涵体
3,包柔氏
3,动静脉
3,动脉网
3,动脉瘤
3,动脉炎
3,动脉支
3,动脉干
3,动脉下
3,动物或
3,动力性
3,动力学
3,加速性
3,加拿大
3,功能性
3,力衰竭
3,副鼻窦
3,副韧带
3,副结核
3,副神经
3,副球菌
3,副溶血
3,副流感
3,副动脉
3,副伤寒
3,剥脱术
3,剥离术
3,剖宫产
3,前鼻孔
3,前食管
3,前韧带
3,前静脉
3,前降支
3,前间壁
3,前连合
3,前路法
3,前表面
3,前腹壁
3,前脱位
3,前联合
3,前纤维
3,前神经
3,前磨牙
3,前皮肤
3,前房角
3,前徙术
3,前庭大
3,前小叶
3,前外侧
3,前动脉
3,前列腺
3,前内侧
3,前入路
3,前交通
3,前上棘
3,刺激性
3,刺激器
3,刮除术
3,刮宫术
3,利斯特
3,利尿药
3,利什曼
3,创伤性
3,创伤后
3,切除术
3,切除性
3,切除后
3,切除伴
3,切斯特
3,切断术
3,切开术
3,切开取
3,切取术
3,分类于
3,分离术
3,分离性
3,分界线
3,分流术
3,分泌物
3,分泌液
3,分期期
3,分布区
3,分娩期
3,分娩时
3,分娩性
3,分娩和
3,分娩后
3,分娩伴
3,出血热
3,出血性
3,出生后
3,出现的
3,凝血酶
3,凝固术
3,减少症
3,减容术
3,减压术
3,减低症
3,准分子
3,冷冻术
3,冲洗术
3,冲击波
3,冠状窦
3,冠状沟
3,冠心病
3,农霉菌
3,军团菌
3,再附着
3,再造术
3,再植术
3,再植入
3,再分布
3,冈比亚
3,冈下肌
3,冈上肌
3,内静脉
3,内镜的
3,内镜下
3,内酰胺
3,内象限
3,内膜炎
3,内脱位
3,内耳道
3,内罗毕
3,内窥镜
3,内直肌
3,内源性
3,内收肌
3,内异物
3,内容物
3,内在肌
3,内固定
3,内动脉
3,内分泌
3,内出血
3,内侧髁
3,内侧面
3,内侧肌
3,内侧缘
3,内侧核
3,内侧支
3,内侧壁
3,内上髁
3,其他骨
3,其他的
3,其他或
3,其他和
3,兴奋药
3,兴奋剂
3,关节面
3,关节镜
3,关节部
3,关节突
3,关节盘
3,关节盂
3,关节的
3,关节痛
3,关节病
3,关节炎
3,关节外
3,关节囊
3,关节内
3,共存的
3,全身性
3,全足部
3,全腹部
3,全腹膜
3,全结肠
3,全系统
3,全粗隆
3,全横突
3,全椎板
3,全椎体
3,全棘突
3,全子宫
3,全右肺
3,全关节
3,入路的
3,兔热病
3,免疫性
3,克雷白
3,克雷伯
3,克里斯
3,克汀病
3,克氏菌
3,光凝固
3,先天性
3,充血性
3,充填术
3,儿童期
3,偏盲或
3,偏头痛
3,假声带
3,假单胞
3,假关节
3,假两性
3,修补术
3,修正术
3,修整术
3,修复术
3,促性腺
3,侵袭性
3,侵犯性
3,侧脑室
3,侧切牙
3,依赖性
3,侏儒症
3,使用者
3,使用的
3,佩吉特
3,佝偻病
3,作用的
3,作用于
3,体静脉
3,体质性
3,体结构
3,体病毒
3,体感染
3,体循环
3,体征或
3,低通气
3,低血钾
3,低血钙
3,低血糖
3,低血压
3,低级别
3,低分化
3,低体重
3,伸肌腱
3,伸肌和
3,伴黄疸
3,伴自体
3,伴穿孔
3,伴梗阻
3,伴房室
3,伴感染
3,伴急性
3,伴心肌
3,伴坏疽
3,伴产后
3,伴产前
3,伯基特
3,传输的
3,传染病
3,传染性
3,传播的
3,传播性
3,会阴部
3,会厌谷
3,会厌炎
3,优势型
3,以外的
3,代食管
3,代谢病
3,代谢性
3,代谢和
3,代偿性
3,从膀胱
3,介导的
3,人肠道
3,人工骨
3,亮氨酸
3,产褥期
3,产程或
3,产程中
3,产碱菌
3,产毒性
3,产后期
3,产伤致
3,产伤性
3,交通支
3,交通或
3,交界性
3,交界处
3,交界型
3,交界区
3,交换表
3,交感干
3,亚硝化
3,亚病毒
3,亚甲基
3,亚氨基
3,亚慢性
3,亚急性
3,亚利桑
3,亚临床
3,互作用
3,二腹肌
3,二磷酸
3,二甲基
3,二氏病
3,二尖瓣
3,二头肌
3,乳腺癌
3,乳腺炎
3,乳突肌
3,乳突窦
3,乳突炎
3,乳突气
3,乳磨牙
3,乳杆菌
3,乳房癌
3,乳房炎
3,乳房下
3,乳尖牙
3,乳头肌
3,乳头瘤
3,乳头状
3,乳头体
3,乳动脉
3,乳切牙
3,习惯性
3,乙状窦
3,之间的
3,主静脉
3,主要为
3,主动脉
3,为主要
3,为主的
3,临产前
3,中鼻甲
3,中静脉
3,中间段
3,中间型
3,中胚层
3,中肾管
3,中耳炎
3,中耳和
3,中耳及
3,中耳与
3,中毒性
3,中殖孔
3,中枢性
3,中指骨
3,中所有
3,中心部
3,中心腱
3,中心性
3,中心区
3,中心凹
3,中央部
3,中央腱
3,中央沟
3,中央区
3,中国耳
3,中受伤
3,中动脉
3,中切齿
3,中切牙
3,中使用
3,个人史
3,严重的
3,丝虫病
3,丝虫性
3,丝菌病
3,丝菌属
3,丝氨酸
3,丛结构
3,丛神经
3,丙酮酸
3,丙氨酸
3,丘脑束
3,丘脑前
3,丘疹性
3,与食管
3,与间隙
3,与腱鞘
3,与腓骨
3,与心境
3,与小指
3,与妊娠
3,与卵巢
3,与分娩
3,与其他
3,不适当
3,不规则
3,不育症
3,不耐症
3,不耐受
3,不稳定
3,不确定
3,不明确
3,不明的
3,不明癌
3,不成熟
3,不愈合
3,不并发
3,不平衡
3,不对称
3,不完全
3,不孕症
3,不合并
3,不发育
3,不协调
3,不包括
3,不典型
3,不伴有
3,不伴发
3,不一致
3,下齿槽
3,下鼻甲
3,下颌骨
3,下颌线
3,下颌第
3,下颌支
3,下颌恒
3,下颌左
3,下颌右
3,下颌乳
3,下颌下
3,下静脉
3,下象限
3,下表面
3,下腹部
3,下背部
3,下肢骨
3,下肢肌
3,下肢和
3,下神经
3,下眼睑
3,下直肌
3,下狭窄
3,下牙槽
3,下斜肌
3,下尿路
3,下外侧
3,下唇和
3,下咽部
3,下区域
3,下动脉
3,下侧壁
3,下丘脑
3,上颌骨
3,上颌缝
3,上颌第
3,上颌窦
3,上颌恒
3,上颌左
3,上颌右
3,上颌乳
3,上韧带
3,上静脉
3,上隐窝
3,上象限
3,上腹部
3,上腭骨
3,上肢骨
3,上肢肌
3,上肢带
3,上肢和
3,上缩肌
3,上神经
3,上眼睑
3,上直肌
3,上皮癌
3,上皮瘤
3,上皮样
3,上皮性
3,上皮层
3,上皮内
3,上气道
3,上斜肌
3,上外侧
3,上动脉
3,上内侧
3,上下肢
3,三角骨
3,三角肌
3,三角区
3,三联症
3,三联征
3,三尖瓣
3,三头肌
3,三分之
3,一部分
3,一过性
3,Ⅱ障碍
3,Ⅰ障碍
3,Ⅰ手术
3,δ因子
3,9z5
3,3z5
2,龟头
2,龋齿
2,齿龈
2,齿窝
2,齿突
2,齿状
2,齿槽
2,鼻骨
2,鼻部
2,鼻道
2,鼻腔
2,鼻翼
2,鼻窦
2,鼻睫
2,鼻疽
2,鼻甲
2,鼻炎
2,鼻根
2,鼻尖
2,鼻孔
2,鼻唇
2,鼻咽
2,鼻后
2,鼻前
2,鼻内
2,鼻侧
2,鼠疫
2,鼓膜
2,鼓窦
2,鼓室
2,黑蒙
2,黑色
2,黑素
2,黑粪
2,黑粉
2,黑矇
2,黑棘
2,黑便
2,黏膜
2,黏液
2,黄褐
2,黄色
2,黄素
2,黄瘤
2,黄疸
2,黄斑
2,黄体
2,麻风
2,麻醉
2,麻痹
2,麻疹
2,麻木
2,麦角
2,麦芽
2,麦氏
2,麦格
2,麦克
2,鹰嘴
2,鹦鹉
2,鹅足
2,鹅膏
2,鸣音
2,鸟型
2,鳞癌
2,鳞状
2,鳞柱
2,鳃裂
2,鳃弓
2,鲑鱼
2,鲍氏
2,鲍曼
2,鱼鳞
2,鱼际
2,高铁
2,高钾
2,高钙
2,高血
2,高热
2,高温
2,高渗
2,高氯
2,高氨
2,高弓
2,高度
2,高尔
2,高处
2,高原
2,高压
2,高位
2,髓鞘
2,髓质
2,髓系
2,髓核
2,髓样
2,髓性
2,髓内
2,髌骨
2,髌股
2,髌前
2,髌下
2,髋骨
2,髋部
2,髋臼
2,髂骨
2,髂腰
2,髂胫
2,髂股
2,髂窝
2,髂总
2,髂嵴
2,髂外
2,髂后
2,髂内
2,髁突
2,骺板
2,骶髓
2,骶髂
2,骶骨
2,骶部
2,骶管
2,骶段
2,骶椎
2,骶棘
2,骶尾
2,骶区
2,骶前
2,骰骨
2,骨髓
2,骨骼
2,骨骺
2,骨间
2,骨部
2,骨质
2,骨膜
2,骨盆
2,骨的
2,骨瘤
2,骨病
2,骨疣
2,骨炎
2,骨术
2,骨折
2,骨或
2,骨性
2,骨干
2,骨头
2,骨和
2,骨及
2,骨化
2,骨内
2,骨体
2,骨与
2,骤停
2,骚扰
2,骑跨
2,驼背
2,马里
2,马蹄
2,马赛
2,马类
2,马氏
2,马来
2,马拉
2,马尾
2,马尔
2,马勃
2,马利
2,香豆
2,首次
2,饱和
2,饮食
2,饮酒
2,饮料
2,饥饿
2,食道
2,食管
2,食物
2,食欲
2,食指
2,食品
2,飞机
2,风险
2,风疹
2,风湿
2,颧骨
2,颧弓
2,颤动
2,颞骨
2,颞颌
2,颞部
2,颞叶
2,颞侧
2,颞下
2,额鼻
2,额骨
2,额部
2,额肌
2,额窦
2,额叶
2,颜面
2,颜色
2,颗粒
2,频率
2,颏点
2,颏下
2,颌骨
2,颌面
2,颌下
2,颊面
2,颊部
2,颊沟
2,颊侧
2,颈髓
2,颈颈
2,颈部
2,颈胸
2,颈肌
2,颈段
2,颈椎
2,颈外
2,颈后
2,颈区
2,颈前
2,颈内
2,颈丛
2,颅骨
2,颅顶
2,颅面
2,颅蝶
2,颅腔
2,颅缝
